<?php
/********************************************/
/** Weather graphic generator v6.3         **/                                            
/**          User Configuration            **/
/********************************************/

/***** DATA FILE: defines the path to the data file. *****/
// path can be absolute or relative. If you have issues try using the absolute
// path.
// THIS IS NOT A URL!!
// if using WD clientraw.txt supply the path to it.
//$data_file_path  = '/your/path/to/data/file/'; 
$data_file_path  = '../VWS_graphictags.htm'; 
  // this section does the heat index and wind chill
  // it figures out what to show, wind chill, heatindex or nothing
  // depending upon your settings
  switch (TRUE){
  // if windchill is <= $wind_chill_threshold we'll output it
  case ($windchill <= $wind_chill_threshold):
       $feelslike = "Wind Chill: $windchill$degree_units";
       imagecenteredtext(75, 62, "$feelslike", 2, 7, $color3, 0); 
  break;
  // if heat index >= $heat_index_threshold we'll output it 
  case ($heatindex >= $heat_index_threshold):
       $feelslike = "Heat Idx: $heatindex$degree_units";
       imagecenteredtext(75, 62, "$feelslike", 2, 7, $color1, 0);
  break;
  } // end switch

  // this section controls what is written to the image, where it is written.
  // see the explanation above for details on what each parameter represents 
  //imagecenteredtext(90, 12, "A Title Here", 3, 10, $color2, 0); 
  imagecenteredtext(90, 12, "Naperville", 3, 10, $color2, 0); 
  imagecenteredtext(90, 25, "Current Weather", 3, 10, $color2, 0); 
  imagecenteredtext(75, 35, "$date @ $time", 1, 7, $color2, 0); 
  imagecenteredtext(75, 54, "$temp$degree_units", 5, 18, $color4, 0); 
  imagecenteredtext(75, 78, "Rain: $raintoday$rain_units", 5, 12, $color3, 0); 
  imagecenteredtext(75, 96, "Wind: $winds", 5, 10, $color4, 0); 
  imagecenteredtext(75, 108, "Gust: $gust$wind_units", 2, 7, $color4, 0); 
  imagecenteredtext(75, 120, "$barom$barom_units", 2, 7, $color4, 0); 
  imagecenteredtext(75, 130, "$baromtrendwords", 1, 7, $color4, 0); 
  imagecenteredtext(75, 145, "Click For More", 2, 7, $color1, 0); 

} /***** end function write_default *****/

/******************************************************************************/
/*** write_banner: This function writes your values onto the 468X60 banner. ***/
/******************************************************************************/
function write_banner() {

  // let's start by defining some global variables that will be passed between 
  // functions. This is kind of clunky!
  // NOTE: IF YOU ADD ADDITIONAL COLORS YOU'LL NEED TO ADD THEM HERE TOO!
  global $color1, $color2, $color3, $color4, $color5, $date, $time, $temp, 
         $degree_units, $winds, $wind_units, $gust, $raintoday, $rain_units, 
         $barom, $barom_units, $baromtrendwords, $dewpt, $humidity, $heatindex,
         $heat_index_threshold, $windchill, $wind_chill_threshold, 
         $banner_icon_x, $banner_icon_y, $anti_alias;

  // this section does the heat index and wind chill
  // it figures out what to show, wind chill, heatindex or nothing
  // depending upon your settings
  switch (TRUE){
  // if windchill is <= $wind_chill_threshold we'll output it
  case ($windchill <= $wind_chill_threshold):
       $feelslike = "Wind Chill: $windchill$degree_units";
       imagecenteredtext(70, 38, "$feelslike", 2, 7, $color3, 0);
  break; 
  // if heat index >= $heat_index_threshold we'll output it 
  case ($heatindex >= $heat_index_threshold):
       $feelslike = "Heat Idx: $heatindex$degree_units";
       imagecenteredtext(70, 38, "$feelslike", 2, 7, $color1, 0);
  break;
  } // end switch

  // this section controls what is written to the image, where it is written.
  // see the explanation above for details on what each parameter represents 
  //imagecenteredtext(90, 12, "A Title Here", 5, 10, $color2, 0);
  imagecenteredtext(90, 12, "Naperville", 5, 10, $color2, 0);
  imagecenteredtext(422, 10, "Click For More", 2, 7, $color1, 0); 
  imagecenteredtext(234, 24, "$date @ $time", 1, 7, $color2, 0); 
  imagecenteredtext(70, 25, "Temp: $temp$degree_units", 5, 11, $color4, 0); 
  imagecenteredtext(70, 50, "Humidity: $humidity%", 5, 9, $color4, 0); 
  imagecenteredtext(234, 36, "Wind: $winds", 5, 11, $color4, 0); 
  imagecenteredtext(234, 48, "Gust: $gust$wind_units", 2, 7, $color4, 0); 
  imagecenteredtext(400, 25, "Rain: $raintoday$rain_units", 5, 11, $color3, 0); 
  imagecenteredtext(400, 38, "Dew Pt: $dewpt$degree_units", 5, 9, $color4, 0); 
  imagecenteredtext(400, 50, "$barom$barom_units $baromtrendwords", 2, 7, $color4, 0); 

} // end function write_banner

/******************************************************************************/
/* write_banner_big: This function writes your values onto the 500X80 banner. */
/******************************************************************************/
function write_banner_big() {

  // let's start by defining some global variables that will be passed between 
  // functions. This is kind of clunky!
  // NOTE: IF YOU ADD ADDITIONAL COLORS YOU'LL NEED TO ADD THEM HERE TOO!
  global $color1, $color2, $color3, $color4, $color5, $date, $time, $temp, 
         $degree_units, $winds, $wind_units, $gust, $raintoday, $rain_units, 
         $barom, $barom_units, $baromtrendwords, $dewpt, $humidity, $heatindex,
         $heat_index_threshold, $windchill, $wind_chill_threshold, 
         $banner_icon_x, $banner_icon_y, $anti_alias;

  // this section does the heat index and wind chill
  // it figures out what to show, wind chill, heatindex or nothing
  // depending upon your settings
  switch (TRUE){
  // if windchill is <= $wind_chill_threshold we'll output it
  case ($windchill <= $wind_chill_threshold):
       $feelslike = "Wind Chill: $windchill$degree_units";
       imagecenteredtext(90, 50, "$feelslike", 2, 8, $color3, 0);
  break; 
  // if heat index >= $heat_index_threshold we'll output it 
  case ($heatindex >= $heat_index_threshold):
       $feelslike = "Heat Idx: $heatindex$degree_units";
       imagecenteredtext(90, 50, "$feelslike", 2, 8, $color1, 0);
  break;
  } // end switch

  // this section controls what is written to the image, where it is written.
  // see the explanation above for details on what each parameter represents 
  //imagecenteredtext(250, 10, "A Title Here", 5, 14, $color2, 0); 
  imagecenteredtext(250, 10, "Naperville", 5, 14, $color2, 0); 
  imagecenteredtext(456, 10, "Click For More", 2, 7, $color1, 0); 
  imagecenteredtext(250, 35, "$date @ $time", 2, 8, $color2, 0); 
  imagecenteredtext(90, 38, "Temp: $temp$degree_units", 5, 14, $color4, 0); 
  imagecenteredtext(90, 65, "Humidity: $humidity%", 5, 11, $color4, 0); 
  imagecenteredtext(250, 53, "Wind: $winds", 5, 11, $color4, 0); 
  imagecenteredtext(250, 67, "Gust: $gust$wind_units", 2, 8, $color4, 0); 
  imagecenteredtext(425, 36, "Rain: $raintoday$rain_units", 5, 14, $color3, 0); 
  imagecenteredtext(425, 51, "Dew Pt: $dewpt$degree_units", 5, 11, $color4, 0); 
  imagecenteredtext(425, 63, "$barom$barom_units $baromtrendwords", 2, 8, $color4, 0); 

} /***** end function write_banner_big *****/

/*****************************************************************************/
/***** write_avatar: This function writes your values onto the avatar. *****/
/*****************************************************************************/
function write_avatar() {
  // let's start by defining some global variables that will be passed between 
  // functions. This is kind of clunky!
  // NOTE: IF YOU ADD ADDITIONAL COLORS YOU'LL NEED TO ADD THEM HERE TOO!
  global $color1, $color2, $color3, $color4, $color5, $date, $time, $temp, 
         $degree_units, $winds, $wind_units, $gust, $raintoday, $rain_units, 
         $barom, $barom_units, $baromtrendwords, $dewpt, $humidity, $heatindex,
         $heat_index_threshold, $windchill, $wind_chill_threshold, 
         $banner_icon_x, $banner_icon_y, $anti_alias;

  // this section does the heat index and wind chill
  // it figures out what to show, wind chill, heatindex or nothing
  // depending upon your settings
  switch (TRUE){
  // if windchill is <= $wind_chill_threshold we'll output it
  case ($windchill <= $wind_chill_threshold):
       $feelslike = "WindCh: $windchill$degree_units";
       imagecenteredtext(50, 50, "$feelslike", 1, 7, $color3, 0); 
  break;
  // if heat index >= $heat_index_threshold we'll output it 
  case ($heatindex >= $heat_index_threshold):
       $feelslike = "HeatIdx: $heatindex$degree_units";
       imagecenteredtext(50, 50, "$feelslike", 1, 7, $color1, 0);
  break;
  } // end switch

  // this section controls what is written to the image, where it is written.
  // see the explanation above for details on what each parameter represents 
  //imagecenteredtext(65, 10, "Title Here", 2, 8, $color2, 0); 
  imagecenteredtext(65, 10, "Naperville", 2, 8, $color2, 0); 
  imagecenteredtext(65, 20, "Curr Wx", 2, 8, $color2, 0); 
  imagecenteredtext(50, 40, "$temp$degree_units", 5, 14, $color4, 0); 
  imagecenteredtext(50, 60, "Rain: $raintoday$rain_units", 3, 9, $color3, 0); 
  imagecenteredtext(50, 72, "$winds", 3, 9, $color4, 0); 
  imagecenteredtext(50, 82, "$barom$barom_units", 1, 8, $color4, 0); 
  imagecenteredtext(50, 96, "$date $time", 1, 7, $color2, 0); 

} /***** end function write_avatar *****/


/************************* END WRITING FUNCTIONS ******************************/

/******************************************************/
/************ End of User Configuration ***************/
/******************************************************/
?>
